Titulo,Precio,Metros,Precio_m2,Ubicacion,Link,lat,lon
Lote / Terreno en Venta en La Rejoyada,1390000.0,657.0,2115.68,Mérida,https://www.lamudi.com.mx/detalle/41032-73-bfabe9cd39ad-acec-199319a-9079-75cf,20.967172254501655,-89.62332811159855
Casa en Venta en Chablekal,3880000.0,190.0,20421.05,Centro,https://www.lamudi.com.mx/detalle/41032-73-5732fec745-8405-18f31e8-b117-77f4,20.967783341331586,-89.62363664126077
Casa en Venta en Cholul,3100000.0,200.0,15500.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-bb13e9932376-d1a-19a2c2f-8f6b-7312,21.045198954162803,-89.55146493504128
Casa en Venta en Cholul,5499000.0,272.0,20216.91,Cholul,https://www.lamudi.com.mx/detalle/41032-73-44218507707f-be31-19636f2-b0fc-704c,21.04597486277264,-89.55194452388687
Casa en Venta en Cholul,5150000.0,229.0,22489.08,Cholul,https://www.lamudi.com.mx/detalle/41032-73-3bd7eede9de8-845a-19636e0-b0fc-704c,21.045705366777987,-89.55188208848296
Lote / Terreno en Venta en Cholul,1432213.0,286.0,5007.74,Cholul,https://www.lamudi.com.mx/detalle/41032-73-4c8e7206922a-54c5-196370b-b0fc-704c,21.045858904737145,-89.55139561119668
Lote / Terreno en Venta en Cholul,87602500.0,35041.0,2500.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-80692a8b9e79-8b01-196a688-a081-7e1b,21.045981536599392,-89.55191058894816
Departamento en Venta en Temozon Norte,3570000.0,102.0,35000.0,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-8d48d6b4688-69d6-1956ee3-aec1-7e41,21.065487245716376,-89.63335446896389
Departamento en Venta en Temozon Norte,2250000.0,78.0,28846.15,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-5a796952cecf-b96d-19a28d1-8204-7f5a,21.065444494493523,-89.63428755381048
Lote / Terreno en Venta en Cholul,914799.0,250.63,3650.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-5870819f01ca-4e1a-19615bd-a3c3-7d86,21.0455764930747,-89.55206648096949
Casa en Venta en Cholul,5450000.0,230.0,23695.65,Cholul,https://www.lamudi.com.mx/detalle/41032-73-4022f6e456e7-3fd2-19af211-bd30-73ad,21.045603142236605,-89.55168253240421
Lote / Terreno en Venta en Dzitya,1078088.0,200.0,5390.44,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-2a274de3923e-989b-19b4ebd-8121-7eee,21.05072011195318,-89.68072923458266
Departamento en Venta en Temozon Norte,3585000.0,94.9,37776.61,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-299e50a9883c-8095-19b3a30-9ae2-7516,21.065401018945636,-89.6333270009006
Lote / Terreno en Venta en Temozon Norte,2047500.0,270.37,7572.96,Mérida,https://www.lamudi.com.mx/detalle/41032-73-a72ed80ee3f4-c69d-19b282a-bab2-758b,20.966797246238848,-89.6241813699233
Lote / Terreno en Venta en Dzitya,1206369.0,331.42,3640.0,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-b5a1a969d12b-f289-19b06a1-b690-7965,21.050201589412715,-89.68047264577304
Casa en Venta en Dzitya,3280000.0,160.0,20500.0,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-b4e7d82b5dce-9968-19877fc-99a5-7e1e,21.05029051897474,-89.68004357551868
Casa en Venta en Yucatán Country Club,19750000.0,400.0,49375.0,Country Club,https://www.lamudi.com.mx/detalle/41032-73-b790fec33686-4bfa-19a0ec9-b5d5-76fa,21.08022842576907,-89.60078684673108
Casa en Condominio en Venta en Cholul,6350000.0,24000.0,264.58,Cholul,https://www.lamudi.com.mx/detalle/41032-73-a414ec5a25ae-45fc-19a5c3b-9dae-7661,21.045600783874768,-89.55114153580153
Casa en Venta en Dzitya,11500000.0,1051.0,10941.96,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-6f03b5e19ceb-877a-19b7232-92b4-7a1e,21.050959158041664,-89.68043997534849
Casa en Venta en Dzitya,11500000.0,1052.0,10931.56,Mérida,https://www.lamudi.com.mx/detalle/41032-73-1c48ef80c7ee-42fb-19b723d-905c-77be,20.96665861895388,-89.62328199369897
Casa en Venta en Dzitya,9800000.0,535.0,18317.76,Mérida,https://www.lamudi.com.mx/detalle/41032-73-4915f1ffda28-8c27-19b7233-a512-7305,20.96667607750684,-89.62329729052145
Casa en Venta en Komchen,15900000.0,254.26,62534.41,Mérida,https://www.lamudi.com.mx/detalle/41032-73-3a92f6732c06-29cf-19b722b-8bf2-7809,20.967496518331508,-89.62349261293615
Lote / Terreno en Venta en Yucatán Country Club,7119580.0,1024.0,6952.71,Country Club,https://www.lamudi.com.mx/detalle/41032-73-4e057134eb8b-965d-f14501d-9e88-4025,21.080521328682934,-89.60012354952123
Lote / Terreno en Venta en Yucatán Country Club,12188800.0,1172.0,10400.0,Country Club,https://www.lamudi.com.mx/detalle/41032-73-2ea68bba1b8f-b4a7-197670c-a276-7e85,21.08019794577955,-89.60098428678508
Lote / Terreno en Venta en Tamanche,1000000.0,307.0,3257.33,Mérida,https://www.lamudi.com.mx/detalle/41032-73-56f68a339cd5-44c3-19733da-9085-799e,20.966743274410966,-89.62417535395294
Lote / Terreno en Venta en Yucatán Country Club,9740000.0,983.0,9908.44,Country Club,https://www.lamudi.com.mx/detalle/41032-73-4944528590c6-ef5b-271bbca7-8c72-3079,21.08097828942103,-89.60002158938158
Casa en Venta en Temozon Norte,8000000.0,387.0,20671.83,Mérida,https://www.lamudi.com.mx/detalle/41032-73-dce6e72123f4-26bc-5fbad71e-869a-3575,20.967459429229695,-89.62378640643445
Casa en Venta en Cholul,3550000.0,279.0,12724.01,Cholul,https://www.lamudi.com.mx/detalle/41032-73-d448e7cf878b-ab31-1973e20-89a4-7794,21.045778594042787,-89.55137801114832
Departamento en Venta en Xcunyá,8926183.0,207.0,43121.66,Mérida,https://www.lamudi.com.mx/detalle/41032-73-4f19c741a820-fe15-c4c5f1ff-b86e-3dc5,20.967326938026396,-89.62354254495415
Casa en Venta en Chablekal,7650000.0,340.0,22500.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-2f8255306f17-375a-19b1095-8281-7669,20.967114731048717,-89.62344344038547
Casa en Venta en Cholul,4940000.0,306.0,16143.79,Cholul,https://www.lamudi.com.mx/detalle/41032-73-7f1192a9d803-5336-196b7f1-b62c-780b,21.045591500396768,-89.55160143296695
Departamento en Venta en Temozon Norte,4521700.0,108.5,41674.65,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-ca65fc16e8ed-1aa6-dee7bd05-9274-4042,21.065924162926205,-89.6341488416821
Lote / Terreno en Venta en Temozon Norte,5516170.0,1002.94,5500.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-dad44374a591-ee59-197d33a-8a14-7cfe,20.966981066784843,-89.62349233168514
Lote / Terreno en Venta en Cholul,2103159.0,225.0,9347.37,Cholul,https://www.lamudi.com.mx/detalle/41032-73-914dd217fefd-59-1962803-a163-7d64,21.04566959545016,-89.55152308945155
Casa en Venta en Cholul,3690000.0,306.0,12058.82,Cholul,https://www.lamudi.com.mx/detalle/41032-73-3605023855e-4133-2395c9ae-a7e6-357c,21.045255663539322,-89.55192074627878
Casa en Venta en Cholul,6500000.0,306.0,21241.83,Cholul,https://www.lamudi.com.mx/detalle/41032-73-dace16caf796-5903-19a801e-ad2d-72d7,21.045565494698245,-89.55144776848917
Departamento en Venta en Temozon Norte,2300000.0,55.0,41818.18,Mérida,https://www.lamudi.com.mx/detalle/41032-73-8a9db3c7fa48-973c-198e42b-8a1c-77a0,20.966706265810547,-89.6240851163755
Casa en Venta en Dzitya,5100000.0,170.0,30000.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-2bdeacc4fcc5-430-194b0ca-90b0-7050,20.968007927196805,-89.62418768579064
Departamento en Venta en Cholul,3490595.0,76.0,45928.88,Cholul,https://www.lamudi.com.mx/detalle/41032-73-e7c20788e02-1160-19b05ff-9f1e-75a5,21.045547815843495,-89.55161630307806
Casa en Venta en Dzitya,4350000.0,253.0,17193.68,Mérida,https://www.lamudi.com.mx/detalle/41032-73-593ca52b4b6-7e1-77dbe057-8ba0-316c,20.967047216099402,-89.6239814482525
Lote / Terreno en Venta en Cosgaya,6000000.0,28065.0,213.79,Mérida,https://www.lamudi.com.mx/detalle/41032-73-b7d884577b94-7058-64b98f13-8260-328b,20.966775856431028,-89.62351090210599
Casa en Venta en Cholul,4380000.0,184.0,23804.35,Cholul,https://www.lamudi.com.mx/detalle/41032-73-32d637b10055-2cdd-1987fa9-960b-793a,21.045857134302004,-89.55123154630664
Lote / Terreno en Venta en Temozon Norte,3297100.0,334.0,9871.56,Centro,https://www.lamudi.com.mx/detalle/41032-73-fcc9df605b8a-3655-1995a8f-9111-78ac,20.96739800985981,-89.62375351450794
Departamento en Venta en Temozon Norte,2750000.0,73.4,37465.94,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-6502a1e2d562-451a-19429e3-beef-7283,21.065028115421537,-89.63414021050285
Casa en Venta en Cholul,5428000.0,275.0,19738.18,Cholul,https://www.lamudi.com.mx/detalle/41032-73-31187686771c-b31c-191e413-8c97-7cc2,21.045764497169944,-89.5511059082671
Lote / Terreno en Venta en Dzitya,3000000.0,1000.0,3000.0,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-248305f3dab9-26ab-1995a8f-9041-7bed,21.050289821927567,-89.68069977531633
Casa en Venta en Dzitya,5800000.0,493.0,11764.71,Mérida,https://www.lamudi.com.mx/detalle/41032-73-51549807c752-dbdd-1904fae-b3bf-79b2,20.966859664290666,-89.62357187565132
Lote / Terreno en Venta en Tamanche,8306760.0,1510.0,5501.17,Mérida,https://www.lamudi.com.mx/detalle/41032-73-b2d431fc524-7bc9-19ae1f6-a43a-7c60,20.967257621298234,-89.62368859598341
Casa en Venta en Vicente Solis,4495000.0,95.0,47315.79,Centro,https://www.lamudi.com.mx/detalle/41032-73-d0f4c8c4a9ce-6c2a-19ac138-b82f-7177,20.967171146885466,-89.62331528435135
Casa en Venta en Montebello,8500000.0,470.0,18085.11,Centro,https://www.lamudi.com.mx/detalle/41032-73-e55c98112de-56f-19a3fb1-94c9-75b0,20.967963967463607,-89.62383733221482
Casa en Venta en Temozon Norte,5200000.0,223.0,23318.39,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-2291c29f3298-85eb-19ac137-9162-74ab,21.065664230817433,-89.63369465819324
Casa en Venta en Yucatán Country Club,17980000.0,500.0,35960.0,Country Club,https://www.lamudi.com.mx/detalle/41032-73-158fc535c6fd-7d11-1976751-a904-7bd7,21.080511303304142,-89.60035647244271
Departamento en Venta en Yucatán Country Club,5500000.0,170.0,32352.94,Country Club,https://www.lamudi.com.mx/detalle/41032-73-e8981c7d8079-d055-197005e-a508-7661,21.080689900453763,-89.60000696905728
Casa en Venta en Yucatán Country Club,17980000.0,500.0,35960.0,Country Club,https://www.lamudi.com.mx/detalle/41032-73-f4928c3eb089-3638-1976274-8e38-736f,21.080607320232648,-89.6008729760966
Casa en Venta en Yucatán Country Club,17980000.0,430.0,41813.95,Country Club,https://www.lamudi.com.mx/detalle/41032-73-39753ca56028-c950-197005f-b696-7143,21.080837949930046,-89.60018017005127
Casa en Venta en Yucatán Country Club,9450000.0,305.0,30983.61,Country Club,https://www.lamudi.com.mx/detalle/41032-73-29125444086-5e38-1939f03-867c-78d0,21.080191943712112,-89.6006054169052
Lote / Terreno en Venta en Yucatán Country Club,2717850.0,362.38,7500.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-cbbd3ec3b49c-3e87-19a99d9-b2bf-7773,20.96742520549201,-89.6232369071807
Casa en Venta en Temozon Norte,3946617.0,205.0,19251.79,Centro,https://www.lamudi.com.mx/detalle/41032-73-bf48be59fbd7-197a-192fa32-8d95-7630,20.967895974269624,-89.62374017874416
Departamento en Venta en Temozon Norte,2499000.0,97.0,25762.89,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-875c9900249d-f7ee-726f3b2f-9590-4fa1,21.065868801020805,-89.6335195705927
Lote / Terreno en Venta en Yucatán Country Club,2161005.0,392.21,5509.82,Country Club,https://www.lamudi.com.mx/detalle/41032-73-f53209ad2aba-5fb6-193b39c-afbd-7a1f,21.080246140283013,-89.60044272121829
Lote / Terreno en Venta en Cholul,7000000.0,1714.9,4081.87,Cholul,https://www.lamudi.com.mx/detalle/41032-73-692f6b69e975-b7af-1959cbc-8568-7dde,21.04577186064647,-89.5519274516123
Departamento en Venta en Temozon Norte,2550000.0,70.0,36428.57,Mérida,https://www.lamudi.com.mx/detalle/41032-73-69760c5b6c9a-4673-19594ec-b23f-70cb,20.96684797048419,-89.62342639320826
Lote / Terreno en Venta en Dzitya,17542545.0,3604.0,4867.52,Mérida,https://www.lamudi.com.mx/detalle/41032-73-a0125fb2f9cb-921f-1935700-89ce-7c45,20.96751991278511,-89.62339086819364
Lote / Terreno en Venta en Cholul,21698813.0,72329.379,300.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-7a147c2e3ef3-32a4-198c2a0-8531-70f5,21.045683014906047,-89.55153949411098
Lote / Terreno en Venta en Cholul,1550000.0,382.58,4051.44,Cholul,https://www.lamudi.com.mx/detalle/41032-73-b855947a94a0-55dc-1940af8-837e-7c22,21.04565214591038,-89.55170960208484
Lote / Terreno en Venta en Yucatán Country Club,4536532.0,589.16,7700.0,Country Club,https://www.lamudi.com.mx/detalle/41032-73-2d0db24106b8-c761-19529c3-a2e8-7d9a,21.080839199598483,-89.60028637512463
Lote / Terreno en Venta en Cholul,1570000.0,419.75,3740.32,Cholul,https://www.lamudi.com.mx/detalle/41032-73-e22394c252e2-9810-1934776-a59f-7b89,21.045940357143802,-89.55175809946351
Lote / Terreno en Venta en Temozon Norte,2963156.0,383.63,7723.99,Centro,https://www.lamudi.com.mx/detalle/41032-73-ebc370e6558f-9859-c8b99009-b6dc-3d36,20.967783355458746,-89.62337093177459
Lote / Terreno en Venta en Cholul,4099480.0,2888.0,1419.49,Cholul,https://www.lamudi.com.mx/detalle/41032-73-4c4e058b7dfa-f471-1984494-8173-7366,21.045920701730676,-89.55112725475892
Departamento en Venta en Temozon Norte,4390000.0,105.0,41809.52,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-d2a4da06ca8f-b117-6c44d200-afd2-491c,21.065480871781553,-89.63386833169302
Lote / Terreno en Venta en Yucatán Country Club,4766550.0,635.54,7500.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-1c63edbdfb4c-13de-1958597-9637-7612,20.96804949874908,-89.62359535363873
Lote / Terreno en Venta en Temozon Norte,1050000.0,160.67,6535.13,Mérida,https://www.lamudi.com.mx/detalle/41032-73-2583baa9a192-5cd8-1979fde-8fbd-7256,20.96690887042082,-89.6242345697586
Lote / Terreno en Venta en Dzitya,1620000.0,540.0,3000.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-4012426ea424-253f-1904d1e-b6d9-7439,20.967348006064086,-89.62349637747404
Casa en Condominio en Venta en Mérida,15990000.0,659.0,24264.04,Centro,https://www.lamudi.com.mx/detalle/41032-73-537d476b25a5-4a16-1931e40-814d-7f0e,20.967577268348464,-89.62410148321973
Casa en Condominio en Venta en Mérida Centro,6025000.0,178.25,33800.84,Mérida Centro,https://www.lamudi.com.mx/detalle/41032-73-5e4c1129e06f-b396-1909f7e-a799-7d42,20.967894955259446,-89.62407644847185
Departamento en Venta en Temozon Norte,3750000.0,102.4,36621.09,Mérida,https://www.lamudi.com.mx/detalle/41032-73-b4b14a15a27f-c781-1971f6c-a125-7b4e,20.966844108219266,-89.6238512490484
Casa en Condominio en Venta en Komchen,9389000.0,370.0,25375.68,Mérida,https://www.lamudi.com.mx/detalle/41032-73-9d9cc6af3691-a2b6-199dea4-8a00-74e7,20.96682379181709,-89.62353345343801
Casa en Condominio en Venta en Cholul,3850000.0,203.0,18965.52,Cholul,https://www.lamudi.com.mx/detalle/41032-73-75edf5699c55-5134-196e645-9795-7350,21.046054334966662,-89.55170966442623
Lote / Terreno en Venta en Chablekal,1977683.0,306.0,6463.02,Centro,https://www.lamudi.com.mx/detalle/41032-73-fb727dee5397-2b5e-32624ded-87f3-3af3,20.967380593376674,-89.62336398882223
Casa en Condominio en Venta en Dzibichaltun,14000000.0,460.0,30434.78,Country Club,https://www.lamudi.com.mx/detalle/41032-73-47011b5fe908-f0ef-199dec5-ae0e-73c8,21.080172399032215,-89.60078854088118
Casa en Venta en Cholul,3890000.0,224.0,17366.07,Cholul,https://www.lamudi.com.mx/detalle/41032-73-3dc794e361b2-9d5-8885ff7c-9fad-3925,21.04589685155901,-89.55121736306063
Casa en Venta en Cholul,3105000.0,152.0,20427.63,Cholul,https://www.lamudi.com.mx/detalle/41032-73-dac5c26031ac-1b6a-1981df6-8ba9-7d8e,21.04597265255787,-89.55152358703037
Lote / Terreno en Venta en Dzitya,3211000.0,1009.0,3182.36,Dzityá,https://www.lamudi.com.mx/detalle/41032-73-433178d19827-ba7e-19a75f5-afec-73b3,21.050809726856848,-89.68042917313235
Casa en Venta en Cholul,3606000.0,126.0,28619.05,Cholul,https://www.lamudi.com.mx/detalle/41032-73-417a5dc1dcd0-b3e2-198a12c-8573-7748,21.04570560056559,-89.55185079656114
Departamento en Venta en Temozon Norte,4089000.0,104.24,39226.78,Mérida,https://www.lamudi.com.mx/detalle/41032-73-85769dd8699b-7df5-1976757-977f-7df6,20.96726771537483,-89.62422085326304
Departamento en Venta en Temozon Norte,9600000.0,112.0,85714.29,Centro,https://www.lamudi.com.mx/detalle/41032-73-3370f78289d8-a18f-1967789-b480-7494,20.967264513430624,-89.62366256861188
Casa en Venta en Temozon Norte,6415007.0,194.0,33067.05,Mérida,https://www.lamudi.com.mx/detalle/41032-73-b048eae6519d-f09b-19436c1-8f8a-761f,20.96727847551691,-89.62354620695528
Departamento en Venta en Temozon Norte,15401085.0,346.0,44511.81,Mérida,https://www.lamudi.com.mx/detalle/41032-73-8692c9366308-255a-a3be0c18-a58d-3867,20.967039746645753,-89.62388256170985
Lote / Terreno en Venta en Tamanche,8306760.0,1510.0,5501.17,Centro,https://www.lamudi.com.mx/detalle/41032-73-d268575ade92-9ed8-1956ea4-b7cb-7c36,20.96794381648614,-89.6240799275508
Lote / Terreno en Venta en Dzitya,27477380.0,9813.35,2800.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-b1903437a19e-10032-192d61a-a71b-7ddc,20.966631457187038,-89.62392182365679
Casa en Condominio en Venta en Temozon Norte,6295000.0,279.0,22562.72,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-5838248c9ad6-232d-1925048-a5aa-7b5b,21.065329466127004,-89.6342089961376
Lote / Terreno en Venta en Temozon Norte,19500000.0,3000.0,6500.0,Centro,https://www.lamudi.com.mx/detalle/41032-73-7d6c321baa29-6b5-1975793-bfc3-7d51,20.967124737557153,-89.62378000743195
Departamento en Venta en Temozon Norte,2557400.0,52.0,49180.77,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-198f642c5c39-d26-19530d8-a33a-7689,21.065314184117504,-89.63372010706993
Departamento en Venta en Temozon Norte,2450000.0,45.0,54444.44,Mérida,https://www.lamudi.com.mx/detalle/41032-73-973d80d31e96-3b08-a2d86bd5-9fdc-3ef2,20.96659171727086,-89.62396800767407
Lote / Terreno en Venta en Temozon Norte,24979500.0,3843.0,6500.0,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-44279c420116-116-1947240-8ac5-7f47,21.065636580865682,-89.63336050857801
Casa en Venta en Komchen,5980000.0,600.0,9966.67,Mérida,https://www.lamudi.com.mx/detalle/41032-73-5f5396da5565-2429-19ad7aa-8efb-7a46,20.967387701913136,-89.62338299459
Departamento en Venta en San Antonio Cucul,5253859.0,95.0,55303.78,Mérida,https://www.lamudi.com.mx/detalle/41032-73-203eb6df03b7-5e0b-1966b02-8f6d-79d8,20.967304346910396,-89.62363875160247
Lote / Terreno en Venta en Dzitya,6016400.0,2314.0,2600.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-1d8f185b3eef-4f18-198a66c-b839-7c0d,20.967432199293007,-89.62413584399876
Lote / Terreno en Venta en Cholul,1318500.0,293.0,4500.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-a7d9795071c9-9b64-19841dd-b0fe-773a,21.045865471307238,-89.55206062205689
Lote / Terreno en Venta en Cholul,9489482.0,2251.36,4215.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-ad44de44b9d3-fe87-1983f57-914f-7c60,21.045105737703597,-89.5511753124816
Departamento en Venta en Temozon Norte,2290000.0,57.95,39516.82,Mérida,https://www.lamudi.com.mx/detalle/41032-73-81edc1b037ca-3d1c-197ed36-8ac4-75af,20.96708437129683,-89.62401131855711
Casa en Venta en Temozon Norte,4670000.0,251.0,18605.58,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-7ec81e8dace4-b23a-192271d-8d89-77d5,21.065539824858956,-89.63426017173762
Lote / Terreno en Venta en Komchen,2000000.0,2000.0,1000.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-cde5bf2666df-d79-1961ddf-a074-711d,20.966682298337716,-89.62353450386411
Lote / Terreno en Venta en Temozon Norte,1701720.0,326.0,5220.0,Mérida,https://www.lamudi.com.mx/detalle/41032-73-f6aeaabd8a84-4447-1929351-9ab8-733f,20.967002322968234,-89.62409805585465
Lote / Terreno en Venta en Cholul,2500000.0,765.0,3267.97,Cholul,https://www.lamudi.com.mx/detalle/41032-73-60e16063702d-17e6-1930f0c-a5ba-7066,21.045189234000024,-89.55160972601088
Lote / Terreno en Venta en Temozon Norte,4318700.0,432.0,9996.99,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-20d47d2f45ad-60f8-1992c57-b09b-778b,21.065098595116,-89.63332143021697
Casa en Venta en Cholul,4100000.0,245.0,16734.69,Cholul,https://www.lamudi.com.mx/detalle/41032-73-52554f36747a-e41-19a9eff-a20b-767b,21.045870638590483,-89.55175401621405
Casa en Venta en Dzitya,9800000.0,11.0,890909.09,Centro,https://www.lamudi.com.mx/detalle/41032-73-1192a8fc54bd-1e93-19a04b6-a669-7eb3,20.9680760726445,-89.62355701732717
Casa en Venta en Temozon Norte,3848000.0,117.89,32640.6,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-1303a0f0c659-687a-198f15b-8ad5-7622,21.06577764152523,-89.6342262839466
Departamento en Venta en Temozon Norte,3520000.0,66.22,53156.15,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-3a719f240e4c-1ed4-198f15b-ab71-7bf0,21.065843531007094,-89.63406534410343
Casa en Venta en Cholul,4910000.0,277.43,17698.16,Cholul,https://www.lamudi.com.mx/detalle/41032-73-681c95d5799e-4799-198f155-afbd-7178,21.045893193022252,-89.5516826653413
Casa en Condominio en Venta en Yucatán Country Club,20000000.0,600.0,33333.33,Centro,https://www.lamudi.com.mx/detalle/41032-73-814fec0ec06e-a552-198f14e-9a39-790e,20.967581973308622,-89.62327741552456
Departamento en Venta en Temozon Norte,2850000.0,81.0,35185.19,Mérida,https://www.lamudi.com.mx/detalle/41032-73-2d6b72fc2c93-e521-19a9efe-b612-7a13,20.966964295996902,-89.623661030704
Departamento en Venta en Cholul,10980878.0,152.5,72005.76,Cholul,https://www.lamudi.com.mx/detalle/41032-73-386f1f229d75-f370-198f158-9b56-7590,21.04518458659773,-89.55151751010554
Departamento en Venta en Temozon Norte,2549000.0,82.87,30759.02,Centro,https://www.lamudi.com.mx/detalle/41032-73-8e68efc082ec-95d9-198f154-b899-772f,20.967109151665333,-89.62333280599091
Casa en Condominio en Venta en Temozon Norte,4740000.0,224.0,21160.71,Centro,https://www.lamudi.com.mx/detalle/41032-73-3f64b8e86df9-42b6-198f153-8198-794d,20.967715523021496,-89.62408131261367
Departamento en Venta en Temozon Norte,2059094.0,49.0,42022.33,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-b0cb4c4d17c4-2ffd-198f14e-9247-7740,21.065577481997494,-89.6337045237105
